state,year,dem,rep,winner,winner_margin
Alabama,2016,34.3,62.2,rep,27.9
Alaska,2016,36.4,51.6,rep,15.2
Arizona,2016,45.5,49,rep,3.5
Arkansas,2016,33.6,60.6,rep,27
California,2016,61.7,32.7,dem,29
Colorado,2016,48.2,43.3,dem,4.9
Connecticut,2016,54.5,41,dem,13.5
Delaware,2016,53.4,41.9,dem,11.5
Florida,2016,47.5,48.7,rep,1.2
Georgia,2016,45.9,51,rep,5.1
Hawaii,2016,62.2,30,dem,32.2
Idaho,2016,27.5,59.3,rep,31.8
Illinois,2016,55.3,38.7,dem,16.6
Indiana,2016,37.9,57,rep,19.1
Iowa,2016,41.7,51.2,rep,9.5
Kansas,2016,36.2,57.2,rep,21
Kentucky,2016,32.7,62.5,rep,29.8
Louisiana,2016,38.4,58.1,rep,19.7
Maine,2016,47.8,45.1,dem,2.7
Maryland,2016,59.8,34.5,dem,25.3
Massachusetts,2016,60.8,33.5,dem,27.3
Michigan,2016,47.1,47.4,rep,0.3
Minnesota,2016,46.4,44.9,dem,1.5
Mississippi,2016,39.5,58.4,rep,18.9
Missouri,2016,38,57.1,rep,19.1
Montana,2016,35.9,56.5,rep,20.6
Nebraska,2016,34.1,60.2,rep,26.1
Nevada,2016,47.9,45.5,dem,2.4
New Hampshire,2016,46.8,46.5,dem,0.3
New Jersey,2016,54.7,41.3,dem,13.4
New Mexico,2016,48.3,40,dem,8.3
New York,2016,58.3,37.1,dem,21.2
North Carolina,2016,46.1,49.9,rep,3.8
North Dakota,2016,27.2,63,rep,35.8
Ohio,2016,43.1,51.5,rep,8.4
Oklahoma,2016,28.9,65.3,rep,36.4
Oregon,2016,50.1,39.1,dem,11
Pennsylvania,2016,47.3,48.4,rep,1.1
Rhode Island,2016,54.4,38.9,dem,15.5
South Carolina,2016,40.7,54.9,rep,14.2
South Dakota,2016,31.7,61.5,rep,29.8
Tennessee,2016,34.9,61.1,rep,26.2
Texas,2016,43.3,52.4,rep,9.1
Utah,2016,27.8,45.4,rep,17.6
Vermont,2016,56.7,30.3,dem,26.4
Virginia,2016,49.8,44.4,dem,5.4
Washington,2016,52.9,37.1,dem,15.8
West Virginia,2016,26.2,67.9,rep,41.7
Wisconsin,2016,46.4,47.3,rep,0.9
Wyoming,2016,21.9,68.2,rep,46.3
District of Columbia,2016,90.9,4.1,dem,86.8
Alabama,2012,38.4,60.5,rep,22.1
Alaska,2012,40.8,54.8,rep,14
Arizona,2012,44.4,53.5,rep,9.1
Arkansas,2012,36.9,60.6,rep,23.7
California,2012,60.2,37.1,dem,23.1
Colorado,2012,51.4,46.1,dem,5.3
Connecticut,2012,58.1,40.7,dem,17.4
Delaware,2012,58.6,40,dem,18.6
Florida,2012,49.9,49,dem,0.9
Georgia,2012,45.4,53.2,rep,7.8
Hawaii,2012,70.5,27.8,dem,42.7
Idaho,2012,32.4,64.1,rep,31.7
Illinois,2012,57.5,40.7,dem,16.8
Indiana,2012,43.8,54,rep,10.2
